DATE;ENERGY DAY (KWH);TOTAL ENERGY  (MWH);IRRADIATION (kWh/m2 per day);TEMP (C°)
01/01/2023;100;0,1;5;19
02/01/2023;96;0,196;4,33;18
03/01/2023;88;0,284;4;19
04/01/2023;101;0,385;6;18
05/01/2023;85;0,47;4,96;18
06/01/2023;96;0,566;5,02;18
07/01/2023;90;0,656;5,1;17
08/01/2023;91;0,747;4,83;16
09/01/2023;102;0,849;6;19
10/01/2023;103;0,952;6;19
11/01/2023;103;1,055;6;19
12/01/2023;101;1,156;6;19
13/01/2023;100;1,256;6;19
14/01/2023;96;1,352;4,9;16
15/01/2023;89;1,441;4,45;15
16/01/2023;66;1,507;4,47;14
17/01/2023;87;1,594;4,68;15
18/01/2023;80;1,674;4,7;15
19/01/2023;112;1,786;4,11;18
20/01/2023;100;1,886;5,45;19
21/01/2023;102;1,988;5,5;19
22/01/2023;112;2,1;6;18
23/01/2023;94;2,194;4;17
24/01/2023;113;2,307;5,9;19
25/01/2023;112;2,419;5,82;19
26/01/2023;115;2,534;5,28;19
27/01/2023;99;2,633;5,27;18
28/01/2023;102;2,735;4,43;19
29/01/2023;101;2,836;3,22;19
30/01/2023;112;2,948;5,07;20
31/01/2023;117;3,065;6,06;19
01/02/2023;85;3,15;4,54;18
02/02/2023;86;3,236;4,33;17
03/02/2023;86;3,322;5,17;16
04/02/2023;99;3,421;4,83;18
05/02/2023;116;3,537;4,96;19
06/02/2023;115;3,652;5,02;19
07/02/2023;111;3,763;5,1;18
08/02/2023;100;3,863;4,83;18
09/02/2023;96;3,959;3,96;17
10/02/2023;95;4,054;5,24;18
11/02/2023;118;4,172;5,3;18
12/02/2023;111;4,283;5,01;19
13/02/2023;86;4,369;5,22;16
14/02/2023;82;4,451;2,14;16
15/02/2023;84;4,535;4,45;16
16/02/2023;103;4,638;4,47;19
17/02/2023;114;4,752;4,68;19
18/02/2023;102;4,854;4,7;19
19/02/2023;124;4,978;4,11;19
20/02/2023;123;5,101;5,45;19
21/02/2023;126;5,227;1,89;19
22/02/2023;102;5,329;4,33;17
23/02/2023;96;5,425;5,38;16
24/02/2023;100;5,525;4,64;17
25/02/2023;125;5,65;5,82;18
26/02/2023;130;5,78;5,28;19
27/02/2023;125;5,905;5,27;19
28/02/2023;124;6,029;4,43;19
01/03/2023;124;6,153;3,22;19
02/03/2023;126;6,279;5,07;19
03/03/2023;128;6,407;6,06;19
04/03/2023;130;6,537;4,54;19
05/03/2023;125;6,662;4,33;19
06/03/2023;124;6,786;5,17;19
07/03/2023;124;6,91;4,83;19
08/03/2023;126;7,036;4,96;19
09/03/2023;125;7,161;5,02;19
10/03/2023;125;7,286;5,1;19
11/03/2023;126;7,412;4,83;19
12/03/2023;126;7,538;3,96;19
13/03/2023;127;7,665;5,24;19
14/03/2023;127;7,792;5,3;19
15/03/2023;128;7,92;5,01;19
16/03/2023;125;8,045;5,22;19
17/03/2023;124;8,169;2,14;19
18/03/2023;129;8,298;4,45;19
19/03/2023;129;8,427;4,47;19
20/03/2023;127;8,554;4,68;19
21/03/2023;127;8,681;4,7;19
22/03/2023;127;8,808;4,11;19
23/03/2023;126;8,934;5,45;19
24/03/2023;125;9,059;1,89;19
25/03/2023;126;9,185;4,33;19
26/03/2023;124;9,309;5,38;19
27/03/2023;126;9,435;4,64;19
28/03/2023;100;9,535;5,82;19
29/03/2023;102;9,637;5,28;19
30/03/2023;126;9,763;5,27;19
31/03/2023;127;9,89;4,43;19
01/04/2023;126;10,016;3,22;19
02/04/2023;127;10,143;5,07;19
03/04/2023;128;10,271;6,06;19
